qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
OTU58:7grass,Ochrocladosporium_adansoniae|KF777176|SH1191789.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Ochrocladosporium;s__Ochrocladosporium_adansoniae,90.909,165,13,2,3,166,8,171,2.24e-57,220
OTU59:5grass,Chaetothyriales_sp|KU839575|SH1529637.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__unidentified;g__unidentified;s__Chaetothyriales_sp,94.872,195,7,2,1,195,22,213,9.37e-82,302
OTU60:5grass,Pleosporales_sp|AM262381|SH1573191.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,89.143,175,17,2,1,174,3,176,3.07e-56,217
OTU61:5grass,Dothideomycetes_sp|MN275869|SH1522665.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes_sp,93.056,144,3,3,1,138,1,143,1.82e-52,204
OTU63:5grass,Ramularia_pusilla|KP894248|SH1577612.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Ramularia;s__Ramularia_pusilla,96.528,144,4,1,1,143,1,144,1.87e-62,237
OTU64:5grass,Pleosporales_sp|GQ203774|SH1541772.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unidentified;g__unidentified;s__Pleosporales_sp,95.105,143,4,2,1,141,6,147,5.15e-58,222
OTU65:7grass,Fungi_sp|JX385263|SH1567473.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,99.342,152,1,0,1,152,1,152,4.26e-74,276
OTU66:6grass,Fungi_sp|MF971872|SH1239435.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,99.291,141,0,1,1,140,1,141,1.81e-67,254
OTU67:5grass,Dioszegia_hungarica|AF444379|SH1609774.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_hungarica,100.000,113,0,0,1,113,1,113,3.06e-54,209
OTU71:26grass,Stagonosporopsis_oculi-hominis|GU237901|SH1920843.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_oculi-hominis,100.000,140,0,0,1,140,8,147,3.89e-69,259
OTU72:6grass,Stagonospora_trichophoricola|KJ869110|SH1576715.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__Stagonospora_trichophoricola,96.774,155,4,1,1,154,20,174,1.57e-68,257
OTU74:8grass,Ascochyta_phacae|KT389475|SH2232193.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Ascochyta;s__Ascochyta_phacae,100.000,139,0,0,1,139,8,146,1.39e-68,257
OTU75:6grass,Preussia_sp|GU909871|SH1170512.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp,99.291,141,1,0,1,141,20,160,5.08e-68,255
OTU76:14grass,Penicillium_sp|UDB0607506|SH1535986.08FU|reps|k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp,100.000,178,0,0,1,178,1,178,3.87e-90,329
OTU77:5grass,Peniophora_pithya|HQ008901|SH1646425.08FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Peniophoraceae;g__Peniophora;s__Peniophora_pithya,99.270,137,1,0,62,198,1,137,1.26e-65,248
OTU78:7grass,Saitozyma_paraflava|AY395800|SH1565597.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__Saitozyma_paraflava,98.182,110,0,2,1,110,12,119,1.07e-48,191
OTU80:7grass,Phaeosphaeriaceae_sp|HQ212251|SH1156470.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__unidentified;s__Phaeosphaeriaceae_sp,94.924,197,10,0,1,197,1,197,5.66e-84,309
OTU83:5grass,Botryotinia_ranunculi|MH858258|SH1962120.08FU|refs|k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Sclerotiniaceae;g__Botryotinia;s__Botryotinia_ranunculi,100.000,146,0,0,1,146,1,146,1.89e-72,270
OTU84:8grass,Neoascochyta_europaea|KT389511|SH1547064.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Neoascochyta;s__Neoascochyta_europaea,99.286,140,1,0,1,140,8,147,1.81e-67,254
OTU85:13grass,Hormonema_macrosporum|AJ244247|SH1515061.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Hormonema;s__Hormonema_macrosporum,98.889,180,2,0,1,180,8,187,6.57e-88,322
OTU87:15grass,Trametes_versicolor|UDB011614|SH1565939.08FU|refs|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Polyporales;f__Polyporaceae;g__Trametes;s__Trametes_versicolor,99.459,185,0,1,1,184,22,206,8.65e-92,335
OTU88:16grass,Clypeosphaeria_mamillana|HQ228266|SH3565601.08FU|reps_singleton|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Clypeosphaeria;s__Clypeosphaeria_mamillana,99.237,131,0,1,1,131,7,136,6.05e-62,235
OTU89:6grass,Bipolaris_brizae|KM257054|SH1575706.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__Bipolaris_brizae,98.276,116,2,0,120,235,1,116,3.33e-52,204
OTU90:13grass,Phaeosphaeriaceae_sp|UDB067309|SH1643453.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__unidentified;s__Phaeosphaeriaceae_sp,97.849,186,4,0,1,186,1,186,6.82e-88,322
OTU91:9grass,Taphrina_tormentillae|AF492120|SH1519932.08FU|refs|k__Fungi;p__Ascomycota;c__Taphrinomycetes;o__Taphrinales;f__Taphrinaceae;g__Taphrina;s__Taphrina_tormentillae,99.425,174,1,0,1,174,12,185,2.94e-86,316
OTU92:5grass,Fungi_sp|JX318622|SH2702881.08FU|reps|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,97.143,140,3,1,1,139,1,140,6.61e-62,235
OTU93:14grass,Fungi_sp|HQ260264|SH1179370.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,93.750,176,6,5,1,176,1,171,5.09e-69,259
OTU94:5grass,Xylaria_longipes|HQ916325|SH1541286.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Xylaria;s__Xylaria_longipes,94.286,175,9,1,1,174,1,175,3.00e-71,267
OTU95:14grass,Gibberella_zeae|AB586992|SH1610160.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_zeae,99.320,147,1,0,1,147,6,152,2.46e-71,267
OTU97:6grass,Stagonospora_trichophoricola|KJ869110|SH1576715.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Stagonospora;s__Stagonospora_trichophoricola,96.129,155,6,0,1,155,20,174,2.04e-67,254
OTU98:50grass,Sordaria_fimicola|KC254096|SH1876744.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__Sordaria;s__Sordaria_fimicola,100.000,187,0,0,1,187,1,187,4.07e-95,346
OTU100:7grass,Ochrocladosporium_adansoniae|KF777176|SH1191789.08FU|refs_singleton|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Ochrocladosporium;s__Ochrocladosporium_adansoniae,90.909,165,13,2,3,166,8,171,2.24e-57,220
OTU101:8grass,Sordariales_sp|UDB0417875|SH1648735.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__unidentified;g__unidentified;s__Sordariales_sp,96.753,154,4,1,1,154,1,153,5.64e-68,255
OTU102:9grass,Davidiellomyces_australiensis|KY979736|SH1572800.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Davidiellomyces;s__Davidiellomyces_australiensis,91.497,294,19,6,1,292,1,290,5.02e-111,399
OTU103:5grass,Comoclathris_sp|KY026595|SH1572401.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Comoclathris;s__Comoclathris_sp,100.000,185,0,0,1,185,1,185,5.20e-94,342
OTU104:53grass,Schizothecium_sp|UDB0767876|SH1567858.08FU|reps|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__Schizothecium;s__Schizothecium_sp,90.643,171,15,1,1,171,1,170,4.99e-59,226
OTU106:15grass,Nemania_aenea|AJ390433|SH1541197.08FU|refs|k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Nemania;s__Nemania_aenea,99.429,175,1,0,1,175,11,185,8.22e-87,318
OTU107:5grass,Malassezia_restricta|AY743636|SH1515384.08FU|refs|k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_restricta,100.000,210,0,0,1,210,9,218,7.60e-108,388
OTU108:13grass,Dothideomycetes_sp|MN275869|SH1522665.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes_sp,93.793,145,6,3,1,144,1,143,8.83e-56,215
OTU109:7grass,Dioszegia_rishiriensis|KY103358|SH1609782.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_rishiriensis,100.000,100,0,0,1,100,1,100,4.47e-47,185
OTU111:5grass,Alternaria_rosae|JQ693639|SH1858974.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_rosae,96.939,196,3,3,1,193,26,221,5.50e-89,326
OTU113:14grass,Dioszegia_sp|KP714702|SH1609813.08FU|reps|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_sp,100.000,114,0,0,1,114,1,114,8.59e-55,211
OTU114:5grass,Coprinus_sterquilinus|MK169331|SH1647714.08FU|reps|k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Coprinus;s__Coprinus_sterquilinus,100.000,193,0,0,20,212,1,193,2.17e-98,357
OTU117:5grass,Lapidomyces_sp|AM901969|SH1645464.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Lapidomyces;s__Lapidomyces_sp,92.667,150,8,2,1,150,1,147,3.33e-55,213
OTU119:41grass,Fungi_sp|MF971407|SH1241530.08FU|reps_singleton|k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp,94.531,256,7,6,1,251,31,284,9.21e-108,388
OTU120:7grass,Itersonilia_pannonica|AB072229|SH1556070.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Itersonilia;s__Itersonilia_pannonica,96.078,153,4,2,1,151,1,153,9.21e-66,248
OTU122:8grass,Phyllosticta_foliorum|KF170309|SH2545569.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Phyllostictaceae;g__Phyllosticta;s__Phyllosticta_foliorum,95.935,246,3,2,1,246,1,239,6.96e-109,392
OTU123:18grass,Rachicladosporium_pini|UDB0749224|SH1574039.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Cladosporiaceae;g__Rachicladosporium;s__Rachicladosporium_pini,95.455,176,6,1,1,174,1,176,3.85e-75,279
OTU124:6grass,Selenophoma_linicola|MH856436|SH1542964.08FU|refs|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothideales_fam_Incertae_sedis;g__Selenophoma;s__Selenophoma_linicola,97.884,189,3,1,1,189,8,195,5.37e-89,326
OTU126:5grass,Holtermanniella_festucosa|KY102693|SH2039838.08FU|refs|k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Holtermanniales;f__Holtermanniales_fam_Incertae_sedis;g__Holtermanniella;s__Holtermanniella_festucosa,100.000,106,0,0,1,106,1,106,2.19e-50,196
OTU127:23grass,Phaeopoacea_festucae|AY929118|SH1525160.08FU|reps|k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeopoacea;s__Phaeopoacea_festucae,97.368,190,5,0,1,190,1,190,1.94e-88,324
